// 自动生成: 字体 simhei 24px 缩放至 16x16, 阴码逐行高位在前
// 索引: 郑0 州1 轻2 工3 业4 大5 学6 前7 进8 后9 退10 停11 止12 左13 转14 右15 张16 毅17 世18 昌19 朱20 志21 鹏22
static const uint8_t HZ_LIB[23][32] = {
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x78, 0x02, 0x48, 0x1F, 0x48, 0x04, 0x50, 0x04, 0x50, 0x1F, 0x48, 0x04, 0x48, 0x06, 0x4C, 0x09, 0x58, 0x10, 0x40, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00 }, // 郑
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x90, 0x04, 0x90, 0x04, 0x80, 0x16, 0xB0, 0x15, 0xB0, 0x04, 0x90, 0x04, 0x90, 0x08, 0x90, 0x08, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 州
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x1E, 0x30, 0x08, 0x20, 0x08, 0x70, 0x1C, 0x88, 0x1E, 0x00, 0x04, 0x70, 0x0E, 0x20, 0x14, 0x20, 0x04, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 轻
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xF0, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 工
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x40, 0x02, 0x40, 0x02, 0x40, 0x12, 0x58, 0x1A, 0x50, 0x0A, 0x50, 0x0A, 0x50, 0x02, 0x40, 0x02, 0x40, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 业
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x01, 0x00, 0x01, 0x00, 0x1F, 0xF8, 0x01, 0x80, 0x01, 0x80, 0x02, 0x40, 0x02, 0x40, 0x04, 0x30, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 大
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x30, 0x08, 0x20, 0x1F, 0xF8, 0x10, 0x08, 0x04, 0x00, 0x00, 0xE0, 0x00, 0x80, 0x1F, 0xF8, 0x00, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 学
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x20, 0x02, 0x60, 0x00, 0x00, 0x0F, 0x00, 0x09, 0x50, 0x0F, 0x50, 0x09, 0x50, 0x0F, 0x50, 0x09, 0x10, 0x09, 0x10, 0x02, 0x10, 0x00, 0x00, 0x00, 0x00 }, // 前
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xA0, 0x08, 0xA0, 0x03, 0xF8, 0x00, 0xA0, 0x19, 0xB0, 0x09, 0xB8, 0x09, 0x20, 0x09, 0x20, 0x0A, 0x20, 0x17, 0xB8, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00 }, // 进
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x0F, 0x00, 0x08, 0x00, 0x0F, 0xF8, 0x08, 0x00, 0x09, 0xF0, 0x0A, 0x10, 0x1A, 0x10, 0x12, 0x10, 0x13, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 }, // 后
    { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0B, 0xF0, 0x0B, 0x10, 0x03, 0x30, 0x03, 0x10, 0x1B, 0x90, 0x0A, 0x50, 0x0A, 0x70, 0x0B, 0x90, 0x0B, 0x00, 0x1F, 0xF8, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00 }, // 退
